NVars,NUpperRun,MeanFPA_time,MeanMAV_time,MeanCheck,MeanFPA_total_points,MeanMAV_total_points,MeanFPA_total_nodes,MeanMAV_total_nodes,StdDevFPA_time,StdDevMAV_time,StdDevCheck,StdFPA_total_points,StdMAV_total_points,StdFPA_total_nodes,StdMAV_total_nodes,MaxFPA_time,MaxMAV_time,MaxCheck,MaxFPA_total_points,MaxMAV_total_points,MaxFPA_total_nodes,MaxMAV_total_nodes,MinFPA_time,MinMAV_time,MinCheck,MinFPA_total_points,MinMAV_total_points,MinFPA_total_nodes,MinMAV_total_nodes
10,0,343.2,878.2,1.0,3.8,3.8,7.6,407.6,271.5755675477617,184.0771577355539,0.0,1.5491933384829668,1.5491933384829668,3.0983866769659336,87.99898989319264,970.0,1127.0,1.0,6.0,6.0,12.0,538.0,74.0,522.0,1.0,2.0,2.0,4.0,226.0
10,1,226.3,775.1,1.0,3.8,3.8,7.6,374.0,120.2830458174015,177.19383611050233,0.0,1.5491933384829668,1.5491933384829668,3.0983866769659336,83.39997335464535,439.0,1040.0,1.0,7.0,7.0,14.0,510.0,60.0,477.0,1.0,2.0,2.0,4.0,230.0
10,2,171.3,848.9,1.0,3.2,3.2,6.4,412.0,89.78870258062041,232.15677174415282,0.0,1.3165611772087666,1.3165611772087666,2.6331223544175333,113.56055653262712,344.0,1280.0,1.0,5.0,5.0,10.0,616.0,47.0,590.0,1.0,2.0,2.0,4.0,288.0
10,3,486.8,931.4,1.0,5.9,5.9,11.8,460.2,207.8924935847586,144.75511888857142,0.0,1.5951314818673867,1.5951314818673867,3.1902629637347735,61.06062561094506,985.0,1173.0,1.0,9.0,9.0,18.0,540.0,226.0,680.0,1.0,3.0,3.0,6.0,338.0
10,4,355.2,880.1,1.0,5.3,5.3,10.6,429.0,260.12125377728495,278.8091541618468,0.0,2.057506581601462,2.057506581601462,4.115013163202924,129.65338406690356,971.0,1557.0,1.0,9.0,9.0,18.0,740.0,83.0,532.0,1.0,3.0,3.0,6.0,256.0
10,5,327.9,841.2,1.0,4.5,4.5,9.0,405.8,266.40797869266436,239.66448770451302,0.0,2.068278940998476,2.068278940998476,4.136557881996952,119.0198862935658,845.0,1266.0,1.0,8.0,8.0,16.0,606.0,48.0,438.0,1.0,2.0,2.0,4.0,198.0
10,6,529.0,951.2,1.0,6.0,6.0,12.0,461.2,283.26391306420317,294.90480573304404,0.0,2.309401076758503,2.309401076758503,4.618802153517006,148.6627802182585,1209.0,1611.0,1.0,12.0,12.0,24.0,794.0,292.0,574.0,1.0,4.0,4.0,8.0,270.0
10,7,144.0,865.7,1.0,3.4,3.4,6.8,404.0,98.89612957262001,104.39673260106265,0.0,1.1737877907772674,1.1737877907772674,2.3475755815545347,56.29288488689213,376.0,1005.0,1.0,5.0,5.0,10.0,498.0,51.0,712.0,1.0,2.0,2.0,4.0,318.0
10,8,464.2,955.5,1.0,4.6,4.6,9.2,445.6,259.5418185101499,226.9920458714113,0.0,1.8973665961010275,1.8973665961010275,3.794733192202055,109.417853509684,875.0,1310.0,1.0,7.0,7.0,14.0,626.0,170.0,618.0,1.0,2.0,2.0,4.0,306.0
10,9,272.1,866.1,1.0,4.3,4.3,8.6,401.0,233.35497518682655,143.32127856284595,0.0,1.8885620632287061,1.8885620632287061,3.7771241264574122,65.17838769271776,723.0,1098.0,1.0,8.0,8.0,16.0,512.0,24.0,648.0,1.0,1.0,1.0,2.0,300.0
20,0,1373.7,8544.3,0.8,6.4,6.5,12.8,3193.0,1013.702679399745,1982.6200426035577,0.42163702135578396,3.1692971530679235,3.100179206289712,6.338594306135847,766.8378069854291,3419.0,11904.0,1.0,13.0,13.0,26.0,4530.0,287.0,5456.0,0.0,3.0,3.0,6.0,2006.0
20,1,1391.7,11583.4,0.8,6.4,6.6,12.8,4242.6,616.0039772598875,3016.792748746405,0.42163702135578396,1.837873166945363,1.8973665961010275,3.675746333890726,1087.051486054517,2892.0,16280.0,1.0,11.0,11.0,22.0,5890.0,774.0,7399.0,0.0,4.0,4.0,8.0,2630.0
20,2,1564.9,10351.7,0.8,6.6,6.6,13.2,3710.8,1137.4997387057088,2693.7235299034596,0.42163702135578396,3.0983866769659336,3.0983866769659336,6.196773353931867,942.0404331968866,4212.0,16244.0,1.0,12.0,12.0,24.0,5752.0,329.0,6667.0,0.0,3.0,3.0,6.0,2350.0
20,3,1467.5,9741.0,1.0,6.5,6.5,13.0,3667.2,806.1141702982001,1762.3427589433334,0.0,2.6352313834736494,2.6352313834736494,5.270462766947299,633.0506035591994,2632.0,11867.0,1.0,10.0,10.0,20.0,4456.0,313.0,6705.0,1.0,3.0,3.0,6.0,2614.0
20,4,1452.0,8797.4,0.8,6.1,6.3,12.2,3327.8,791.6894733556978,1737.8948440250604,0.42163702135578396,2.1317702607092643,2.263232692902394,4.263540521418529,670.6006925800845,2827.0,11620.0,1.0,10.0,10.0,20.0,4336.0,385.0,5633.0,0.0,4.0,4.0,8.0,2144.0
20,5,1800.3,9389.6,1.0,7.7,7.7,15.4,3639.4,963.905602800975,2180.902983220992,0.0,2.7100635498903793,2.7100635498903793,5.420127099780759,870.3680192245628,4084.0,13058.0,1.0,13.0,13.0,26.0,5192.0,666.0,5882.0,1.0,4.0,4.0,8.0,2266.0
20,6,1225.9,9273.8,0.9,5.9,6.0,11.8,3538.2,472.6895739630115,2240.6524248282885,0.31622776601683794,1.7288403306519922,1.7638342073763937,3.4576806613039843,888.8356678511751,2192.0,12436.0,1.0,10.0,10.0,20.0,4696.0,552.0,6191.0,0.0,4.0,4.0,8.0,2408.0
20,7,1316.0,9930.2,0.8,6.2,6.1,12.4,3908.0,621.0297899456998,2716.3932295928325,0.42163702135578396,1.8135294011647258,1.7919573407620815,3.6270588023294517,999.2379318482883,2294.0,15250.0,1.0,9.0,9.0,18.0,5584.0,333.0,7104.0,0.0,4.0,4.0,8.0,2796.0
20,8,1225.3,8351.0,0.7,5.6,6.0,11.2,3256.4,513.8218562887337,1853.6729305174993,0.48304589153964794,1.3498971154211057,1.699673171197595,2.6997942308422114,760.8479480158963,2349.0,11228.0,1.0,8.0,9.0,16.0,4462.0,334.0,5376.0,0.0,3.0,3.0,6.0,2060.0
20,9,1532.8,11088.0,0.8,6.6,6.4,13.2,4286.6,929.2364607568948,2501.789181987785,0.42163702135578396,2.6749870196985173,2.4585451886114367,5.3499740393970345,989.3441374073141,3406.0,14738.0,1.0,10.0,9.0,20.0,5752.0,222.0,7177.0,0.0,2.0,2.0,4.0,2708.0
30,0,3116.6,38854.3,0.5,8.8,9.2,17.6,11662.4,1414.7136498638552,9414.58923456332,0.5270462766947299,3.705851229249946,3.5527766918597945,7.411702458499892,2869.586234207914,6579.0,56352.0,1.0,18.0,18.0,36.0,17100.0,1590.0,26123.0,0.0,5.0,5.0,10.0,7862.0
30,1,3334.3,43481.0,0.5,9.2,9.4,18.4,13080.4,1713.6809018406354,8684.471352170302,0.5270462766947299,2.820559440174158,2.716206504995115,5.641118880348316,2644.4047093186527,6754.0,52983.0,1.0,13.0,13.0,26.0,16144.0,842.0,23216.0,0.0,3.0,4.0,6.0,6966.0
30,2,2753.5,38651.3,0.5,7.7,8.0,15.4,11481.6,1421.4867217107587,8087.042641026308,0.5270462766947299,3.2335051500740732,2.8674417556808756,6.4670103001481465,2506.053612976209,6029.0,46785.0,1.0,12.0,12.0,24.0,14026.0,1136.0,20784.0,0.0,3.0,3.0,6.0,6040.0
30,3,2572.7,37517.3,0.6,7.2,7.6,14.4,11157.2,1663.458849639643,8583.72891062568,0.5163977794943223,3.359894178227774,3.596294389136314,6.719788356455548,2601.6547213050562,6294.0,50981.0,1.0,14.0,15.0,28.0,15284.0,557.0,23556.0,0.0,2.0,2.0,4.0,6900.0
30,4,2903.7,36784.2,0.7,8.4,8.1,16.8,10837.6,2422.009452683637,10391.5157679501,0.48304589153964794,6.669999167083073,6.2441083341730135,13.339998334166147,3216.813302357198,7911.0,57967.0,1.0,22.0,21.0,44.0,17590.0,193.0,22957.0,0.0,1.0,1.0,2.0,6706.0
30,5,3385.4,42650.4,0.5,8.4,8.4,16.8,12573.2,1734.9949855835318,12911.617741828912,0.5270462766947299,3.921450978627398,4.005551702879947,7.842901957254796,3772.196554322752,5930.0,59699.0,1.0,15.0,16.0,30.0,17538.0,475.0,18825.0,0.0,2.0,2.0,4.0,5650.0
30,6,3248.3,42017.8,0.8,8.1,8.1,16.2,12576.8,1725.483252760094,9541.629977222037,0.42163702135578396,3.725288952252936,3.6651512019742563,7.450577904505872,2900.6064040319416,6799.0,56085.0,1.0,15.0,15.0,30.0,17060.0,458.0,27816.0,0.0,1.0,1.0,2.0,8112.0
30,7,3655.4,40586.5,0.5,9.0,9.2,18.0,12278.0,3525.5122937430433,19031.17536657506,0.5270462766947299,5.57773351022717,5.266244708835067,11.15546702045434,5857.695640968574,13027.0,81836.0,1.0,22.0,21.0,44.0,24922.0,816.0,22272.0,0.0,3.0,3.0,6.0,6686.0
30,8,3058.1,38433.6,0.8,8.0,7.9,16.0,11566.8,881.0103354167368,8548.134535934987,0.42163702135578396,1.8856180831641267,1.7919573407620817,3.7712361663282534,2680.277630727417,4648.0,55474.0,1.0,11.0,11.0,22.0,16878.0,1929.0,27808.0,0.0,5.0,5.0,10.0,8374.0
30,9,2297.5,41958.8,0.6,6.0,6.5,12.0,12527.6,966.1639209897161,14189.873155802972,0.5163977794943223,2.1081851067789197,1.7795130420052185,4.216370213557839,4416.716910406039,4020.0,73507.0,1.0,10.0,10.0,20.0,22230.0,832.0,24666.0,0.0,2.0,4.0,4.0,6740.0
